11/2/2011 12:35:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 962
11/2/2011 12:35:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 997
11/3/2011 12:21:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 974
11/3/2011 12:21:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 1009
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kmffmqinicbrcgflokufvqtvg.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jwmuhkcdketjo.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ibvmvytjncetjqmwsstwxlniektys.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\tlrebjwpfomvqblhcuslhncoyw.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\llakhopfelpmlpds.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\empbcurrunnwfwthjwxgraljbqop.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wquwwfmxarkhqsskptbkvtcgctlc.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ebyrhvhucnhpbrky.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\esrushbnkaygwu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xwcxjcsoicbrjvdmavt.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\odjlcqhqvqhxbtrmtodnlsu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\faikspgudgxwulaqwa.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\owswywoqhlxgtnenefceg.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\siyjoqmclytywenwpeyy.dbf]
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select recnum from cstcde order by recnum
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11310
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11320
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11330
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 12010
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 12020
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 12030
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 12500
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 12510
12/8/2011 1:11:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wjxgquuhybrbdubln.dbf]
12/8/2011 1:11:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\iekyotskpcmbebvkcyjskjylmdit.dbf]
12/8/2011 1:11:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\hoejxsewsk.dbf]
12/8/2011 1:11:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\rfluthobchvfvslktnddvywvaexbn.dbf]
12/8/2011 1:11:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\dfjorsekchg.dbf]
12/8/2011 1:11:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\nfirtuhrvexbolwveoiw.dbf]
12/8/2011 1:11:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\icrgtcnfvhwguwb.dbf]
12/13/2011 2:06:58 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\mtackprotkbetpgi.dbf]
12/13/2011 2:08:07 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\icitasdrtxsbj.dbf]
12/13/2011 2:08:41 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\dtyufbjkefuvrgcbyfp.dbf]
12/13/2011 2:08:41 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ijaawymgif.dbf]
12/13/2011 2:08:43 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jdufdsfutfwsdkqbsac.dbf]
12/13/2011 2:08:43 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\rkoeqlqpqgcrurnusnjgpialvrrx.dbf]
12/13/2011 2:08:43 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ymqpunrctrkgjfgtuualcmjx.dbf]
12/13/2011 2:08:43 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\lidhvqwtmdshwqdos.dbf]
12/13/2011 2:08:43 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\mwagoaivrsifadjjp.dbf]
12/13/2011 2:08:43 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\pciffjigjtcvddxsljb.dbf]
12/13/2011 2:19:42 PM - Error updating Jobcst 405383: Index (zero based) must be greater than or equal to zero and less than the size of the argument list.
   at System.Text.StringBuilder.AppendFormat(IFormatProvider provider, String format, Object[] args)
   at System.String.Format(IFormatProvider provider, String format, Object[] args)
   at System.String.Format(String format, Object[] args)
   at SysconCommon.Common.Environment.Connections.ExecuteNonQuery(IDbConnection con, OleDbTransaction trans, String sqlfmt, Object[] args) in C:\!dev\dotnetlibs\SysconCommon\Common\Connections.cs:line 182
   at SysconCommon.Common.Environment.Connections.ExecuteNonQuery(IDbConnection con, String sqlfmt, Object[] args) in C:\!dev\dotnetlibs\SysconCommon\Common\Connections.cs:line 188
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 962
12/13/2011 2:19:46 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 1043
12/13/2011 2:53:46 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kjxfjyxlcdkueiqmaqagwxiamljda.dbf]
12/14/2011 8:44:08 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\yomtifdlfwwmupvjnjqqsbfmwtgx.dbf]
12/14/2011 8:45:03 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\nqnsqulcrsjokcg.dbf]
12/14/2011 8:45:03 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\twevtjijmisexjj.dbf]
12/14/2011 8:45:03 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\rdnrhjkwcrkohskcefbvk.dbf]
12/14/2011 8:45:03 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wejdaorpvl.dbf]
12/14/2011 8:45:03 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\pikauhglcqolbdocjirykq.dbf]
12/14/2011 8:45:03 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kbuewcxbjklnemtt.dbf]
12/14/2011 8:45:03 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\fwasacpsckcdljpasksriekgae.dbf]
12/14/2011 8:46:43 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jspyprmaabfalsnkilsm.dbf]
12/14/2011 8:46:49 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\cuidibhivgfbkrtiivsox.dbf]
12/14/2011 8:47:05 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\pjryfrtwoqvwg.dbf]
12/14/2011 8:47:05 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wrowjxmfdl.dbf]
12/14/2011 8:47:05 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xwpjavrjvdfsesr.dbf]
12/14/2011 8:47:05 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kvlndmlerrwgysfbqmvt.dbf]
12/14/2011 8:47:05 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\mfmeqqxlcleeywppxrgdppkppt.dbf]
12/14/2011 8:47:05 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ocbcbaflqthbncwx.dbf]
12/14/2011 8:47:05 AM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\auxnnqlqdyvprknexbpsguqjbl.dbf]
12/14/2011 3:42:01 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xypysaslqaxbpucsqvhtbje.dbf]
12/14/2011 3:42:21 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\qgvisseejwbm.dbf]
12/14/2011 3:42:21 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jlkawefoonxwocrxafrkutoeivr.dbf]
12/14/2011 3:42:21 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kipmvwonpmjnunbgpduvqtjwlf.dbf]
12/14/2011 3:42:21 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ndlepgmavd.dbf]
12/14/2011 3:42:21 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\vwkauvdqmicnknofconu.dbf]
12/14/2011 3:42:21 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\gklfbcgvhmb.dbf]
12/14/2011 3:42:21 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\nccdhfcnrymvwqxhdha.dbf]
12/14/2011 3:42:44 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\dtxslhohomrgqcuvdwrbcaab.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ehcgbtawagvfqwk.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xeulkrxoqdgrlcrueegexlqj.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\aulheabfvumdlakvihghl.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kmpcfocficttonkwju.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ssldmyybsmfbqjjugurnwfprst.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\olybsorunc.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jwfkpsflohjcoysbsly.dbf]
12/14/2011 3:43:14 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jigsjqbgxgkgohwspmamyumipcfa.dbf]
12/14/2011 3:43:45 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ylrikjfelpnys.dbf]
12/14/2011 3:44:00 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ysjaxaenisitchakeuchdaeydkrw.dbf]
12/14/2011 3:46:08 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\csujphrbegsbfuiko.dbf]
12/14/2011 3:46:08 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\geiwtrwmvscgcmwpulod.dbf]
12/14/2011 3:46:08 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\srsmylkjswi.dbf]
12/14/2011 3:46:08 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\htwwnqghhvrrtsnkcsfqklwp.dbf]
12/14/2011 3:46:09 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\nmvtdlalayniyowcoh.dbf]
12/14/2011 3:46:09 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ddstglpjsuqungonngd.dbf]
12/14/2011 3:46:09 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kgdsbuxxla.dbf]
12/14/2011 3:49:05 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\nxlvxnouoldndaxyk.dbf]
12/14/2011 4:00:48 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\cdosnqtvunamjonjnf.dbf]
12/14/2011 4:01:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ipqbghisvqtyofnfixhj.dbf]
12/14/2011 4:01:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\tcmtgandjkeldttggxaxdwvulj.dbf]
12/14/2011 4:01:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\clhvyellmgaciaxxasdlwevjotm.dbf]
12/14/2011 4:01:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\mjswwvauostdbubgs.dbf]
12/14/2011 4:01:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ejboaqoldmnhnix.dbf]
12/14/2011 4:01:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\uvlqhlxtowppyepytcgey.dbf]
12/14/2011 4:01:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\scyiwqhulwwdppddicla.dbf]
12/14/2011 4:02:16 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\bsgwjpcmmuhuomjrhwmrestyyrxk.dbf]
12/14/2011 4:05:56 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\tqqivvaigtw.dbf]
12/14/2011 4:06:32 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ajcpnbaytriqhwnludkl.dbf]
12/14/2011 4:06:32 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\uijgqiwcixxcdretottihkml.dbf]
12/14/2011 4:06:32 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\fqxtpqfoxpcrncuipis.dbf]
12/14/2011 4:06:32 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\cruaeeugloctbspsjkwnjwfsrfrsq.dbf]
12/14/2011 4:06:32 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\vivlryavlxompikbjoyrg.dbf]
12/14/2011 4:06:32 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\odlwlcfgnnqburcitdekinrnlftwa.dbf]
12/14/2011 4:06:32 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\htdvbgpmlikucnyvrivfausrsh.dbf]
12/14/2011 4:09:47 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kwomrgnjttcu.dbf]
12/14/2011 4:10:22 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\bqgkludokcv.dbf]
12/14/2011 4:10:22 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xgstrjrcsyupaucdvggily.dbf]
12/14/2011 4:10:22 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ayfmcgqajrbq.dbf]
12/14/2011 4:10:22 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xrxaslyqtwxagnxtcnb.dbf]
12/14/2011 4:10:22 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\iyydwatrmtpfojbayb.dbf]
12/14/2011 4:10:22 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\bbtsapvlphrykckxkjicnbtp.dbf]
12/14/2011 4:10:22 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\eagvchuyyncwljvhcjlkkl.dbf]
